,,,,,,,,,
PLC MAGNETI,INPUT - OUTPUT,INDIRIZZO MODBUS,,PLC VUOTO,INPUT - OUTPUT,INDIRIZZO MODBUS,,MAC ANDRESS PLC VUOTO,
LEL-MAG-SOL01:COIL01 TS,I 0.00,HOLDING REGISTER  Registro 0 offset bit 0,,LEL-VAC-GAUCC01 - SET POINT RELAY No.1,I 0.00,HOLDING REGISTER  Registro 0 offset bit 0,,3CF7D135EBBD,
LEL-MAG-SOL01:COIL02 TS,I 0.01,HOLDING REGISTER  Registro 0 offset bit 1,,LEL-VAC-GAUTC02 - SET POINT RELAY No.2,I 0.01,HOLDING REGISTER  Registro 0 offset bit 1,,IP ANDRESS SCHEDA COM.PLC VUOTO,
LEL-MAG-HCOR01 TS,I 0.02,HOLDING REGISTER  Registro 0 offset bit 2,,LEL-VAC-GAUCC03 - SET POINT RELAY No.3,I 0.02,HOLDING REGISTER  Registro 0 offset bit 2,,10.16.4.171,
LEL-MAG-VCOR01 TS,I 0.03,HOLDING REGISTER  Registro 0 offset bit 3,,LEL-VAC-GAUCC04 - SET POINT RELAY No.4,I 0.03,HOLDING REGISTER  Registro 0 offset bit 3,,Porta,
M1_SCU_6,I 0.04,HOLDING REGISTER  Registro 0 offset bit 4,,LEL-VAC-GAUTC05 - SET POINT RELAY No.5,I 0.04,HOLDING REGISTER  Registro 0 offset bit 4,,502,
M1_SCU_7,I 0.05,HOLDING REGISTER  Registro 0 offset bit 5,,LEL-VAC-GAUCC06 - SET POINT RELAY No.6,I 0.05,HOLDING REGISTER  Registro 0 offset bit 5,,Scambio Byte,
LEL-MAG-HCOR06-TS,I 0.06,HOLDING REGISTER  Registro 0 offset bit 6,,LEL-VAC-GAUTC07 - SET POINT RELAY No.7,I 0.06,HOLDING REGISTER  Registro 0 offset bit 6,,True,
LEL-MAG-VCOR06-TS,I 0.07,HOLDING REGISTER  Registro 0 offset bit 7,,LEL-VAC.VGCON1-SETR - SET POINT RELAY No.8,I 0.07,HOLDING REGISTER  Registro 0 offset bit 7,,,
LEL-MAG-QUAD01-TS,I 0.08,HOLDING REGISTER  Registro 0 offset bit 8,,LEL-VAC-GAUCC08 - SET POINT RELAY No.1,I 0.08,HOLDING REGISTER  Registro 0 offset bit 8,,,
LEL-MAG-QUAD02-TS,I 0.09,HOLDING REGISTER  Registro 0 offset bit 9,,LEL-VAC-GAUCC09- SET POINT RELAY No.2,I 0.09,HOLDING REGISTER  Registro 0 offset bit 9,,MAC ANDRESS PLC MAGNETI,
LEL-MAG-QUAD03-TS,I 0.10,HOLDING REGISTER  Registro 0 offset bit 10,,LEL-VAC.VGCON2 -SETR - SET POINT RELAY No.3,I 0.10,HOLDING REGISTER  Registro 0 offset bit 10,,3CF7D135EA29,
LEL-MAG-HCOR07-TS,I 0.11,HOLDING REGISTER  Registro 0 offset bit 11,,LEL-VAC.VGCON2-SETR - SET POINT RELAY No.4,I 0.11,HOLDING REGISTER  Registro 0 offset bit 11,,IP ANDRESS SCHEDA COM.PLC MAGNETI,
LEL-MAG-VCOR07-TS,I 0.12,HOLDING REGISTER  Registro 0 offset bit 12,,LEL-VAC.VGCON2-SETR - SET POINT RELAY No.5,I 0.12,HOLDING REGISTER  Registro 0 offset bit 12,,10.16.4.170,
LEL-MAG-DIP01-TS,I 0.13,HOLDING REGISTER  Registro 0 offset bit 13,,LEL-VAC.VGCON2-SETR - SET POINT RELAY No.6,I 0.13,HOLDING REGISTER  Registro 0 offset bit 13,,Porta,
M4_SCU_1,I 0.14,HOLDING REGISTER  Registro 0 offset bit 14,,LEL-VAC.VGCON2-SETR - SET POINT RELAY No.7,I 0.14,HOLDING REGISTER  Registro 0 offset bit 14,,502,
M4A_SCU_8,I 0.15,HOLDING REGISTER  Registro 0 offset bit 15,,LEL-VAC.VGCON2-SETR - SET POINT RELAY No.8,I 0.15,HOLDING REGISTER  Registro 0 offset bit 15,,Scambio Byte,
LEL-MAG-HCOR02-TS,I 1.00,HOLDING REGISTER  Registro 1 offset bit 0,,LEL-VAC-VALVP01 - AIR PRESSURE,I 1.00,HOLDING REGISTER  Registro 1 offset bit 0,,True,
LEL-MAG-VCOR02-TS,I 1.01,HOLDING REGISTER  Registro 1 offset bit 1,,LEL-VAC-VALVP01 - CONTINUITY,I 1.01,HOLDING REGISTER  Registro 1 offset bit 1,,,
---SPARE---,I 1.02,HOLDING REGISTER  Registro 1 offset bit 2,,LEL-VAC-VALVP01 - CLOSED,I 1.02,HOLDING REGISTER  Registro 1 offset bit 2,,,
---SPARE---,I 1.03,HOLDING REGISTER  Registro 1 offset bit 3,,LEL-VAC-VALVP01 - OPEN,I 1.03,HOLDING REGISTER  Registro 1 offset bit 3,,,
---SPARE---,I 1.04,HOLDING REGISTER  Registro 1 offset bit 4,,LEL-VAC-VALVF02 - OPEN,I 1.04,HOLDING REGISTER  Registro 1 offset bit 4,,,
---SPARE---,I 1.05,HOLDING REGISTER  Registro 1 offset bit 5,,LEL-VAC-VALVF02 - CLOSED,I 1.05,HOLDING REGISTER  Registro 1 offset bit 5,,,
LEL-MAG-HCOR03-TS,I 1.06,HOLDING REGISTER  Registro 1 offset bit 6,,LEL-VAC-VALVF02 - ARMED,I 1.06,HOLDING REGISTER  Registro 1 offset bit 6,,,
LEL-MAG-VCOR03-TS,I 1.07,HOLDING REGISTER  Registro 1 offset bit 7,,LEL-VAC-VALVF02 - GAUGES-OK,I 1.07,HOLDING REGISTER  Registro 1 offset bit 7,,,
LEL-MAG-HCOR04-TS,I 1.08,HOLDING REGISTER  Registro 1 offset bit 8,,LEL-VAC-VALVP03 - AIR PRESSURE,I 1.08,HOLDING REGISTER  Registro 1 offset bit 8,,,
LEL-MAG-VCOR04-TS,I 1.09,HOLDING REGISTER  Registro 1 offset bit 9,,LEL-VAC-VALVP03 - CONTINUITY,I 1.09,HOLDING REGISTER  Registro 1 offset bit 9,,,
LEL-MAG-HCOR05-TS,I 1.10,HOLDING REGISTER  Registro 1 offset bit 10,,LEL-VAC-VALVP03 - CLOSED,I 1.10,HOLDING REGISTER  Registro 1 offset bit 10,,,
LEL-MAG-VCOR05-TS,I 1.11,HOLDING REGISTER  Registro 1 offset bit 11,,LEL-VAC-VALVP03 - OPEN,I 1.11,HOLDING REGISTER  Registro 1 offset bit 11,,,
M2_SCU_2,I 1.12,HOLDING REGISTER  Registro 1 offset bit 12,,---SPARE---,I 1.12,HOLDING REGISTER  Registro 1 offset bit 12,,,
M2_SCU_3,I 1.13,HOLDING REGISTER  Registro 1 offset bit 13,,LEL-VAC-VGCON03 - SET8,I 1.13,HOLDING REGISTER  Registro 1 offset bit 13,,,
M2_SCU_4,I 1.14,HOLDING REGISTER  Registro 1 offset bit 14,,P.S. REDONDANCE - MODULEFAULT,I 1.14,HOLDING REGISTER  Registro 1 offset bit 14,,,
M2_SCU_5,I 1.15,HOLDING REGISTER  Registro 1 offset bit 15,,---SPARE---,I 1.15,HOLDING REGISTER  Registro 1 offset bit 15,,,
LEL-MAG-SPSU01_Ext1,O 2.00,HOLDING REGISTER  Registro 2 offset bit 0,,LEL-VAC-VALVP01 - SOLENOID,O 2.00,HOLDING REGISTER  Registro 2 offset bit 0,,,
LEL-MAG-SPSU01_Ext2,O 2.01,HOLDING REGISTER  Registro 2 offset bit 1,,LEL-VAC-VALVF02 - SOLENOID OPEN,O 2.01,HOLDING REGISTER  Registro 2 offset bit 1,,,
LEL-MAG-SPSU02_Ext1,O 2.02,HOLDING REGISTER  Registro 2 offset bit 2,,LEL-VAC-VALVF02 - SOLENOID CLOSE,O 2.02,HOLDING REGISTER  Registro 2 offset bit 2,,,
LEL-MAG-SPSU02_Ext2,O 2.03,HOLDING REGISTER  Registro 2 offset bit 3,,LEL-VAC-VALVF02 - REARM GAUGE,O 2.03,HOLDING REGISTER  Registro 2 offset bit 3,,,
LEL-MAG-CPSU01_Ext,O 2.04,HOLDING REGISTER  Registro 2 offset bit 4,,LEL-VAC-VALVP03 - SOLENOID,O 2.04,HOLDING REGISTER  Registro 2 offset bit 4,,,
LEL-MAG-CPSU02_Ext,O 2.05,HOLDING REGISTER  Registro 2 offset bit 5,,---SPARE---,O 2.05,HOLDING REGISTER  Registro 2 offset bit 5,,,
LEL-MAG-CPSU03_Ext,O 2.06,HOLDING REGISTER  Registro 2 offset bit 6,,---SPARE---,O 2.06,HOLDING REGISTER  Registro 2 offset bit 6,,,
LEL-DMP-BDUMP01-TS,O 2.07,HOLDING REGISTER  Registro 2 offset bit 7,,---SPARE---,O 2.07,HOLDING REGISTER  Registro 2 offset bit 7,,,
LEL-MAG-SPSU02_Ext1,O 3.00,HOLDING REGISTER  Registro 3 offset bit 0,,LEL-VAC-VALVP01 - MPSA,I 3.00,HOLDING REGISTER  Registro 3 offset bit 0,,,
LEL-MAG-SPSU02_Ext2,O 3.01,HOLDING REGISTER  Registro 3 offset bit 1,,LEL-VAC-VALVP01 - MPSB,I 3.01,HOLDING REGISTER  Registro 3 offset bit 1,,,
LEL-MAG-SPSU03_Ext1,O 3.02,HOLDING REGISTER  Registro 3 offset bit 2,,LEL-VAC-VALVP03 - MPSA,I 3.02,HOLDING REGISTER  Registro 3 offset bit 2,,,
LEL-MAG-SPSU03_Ext2,O 3.03,HOLDING REGISTER  Registro 3 offset bit 3,,LEL-VAC-VALVP03 - MPSB,I 3.03,HOLDING REGISTER  Registro 3 offset bit 3,,,
LEL-MAG-SPSU04_Ext1,O 3.04,HOLDING REGISTER  Registro 3 offset bit 4,,---SPARE---,I 3.04,HOLDING REGISTER  Registro 3 offset bit 4,,,
LEL-MAG-SPSU04_Ext2,O 3.05,HOLDING REGISTER  Registro 3 offset bit 5,,---SPARE---,I 3.05,HOLDING REGISTER  Registro 3 offset bit 5,,,
LEL-MAG-SPSU05_Ext1,O 3.06,HOLDING REGISTER  Registro 3 offset bit 6,,---SPARE---,I 3.06,HOLDING REGISTER  Registro 3 offset bit 6,,,
LEL-MAG-SPSU05_Ext2,O 3.07,HOLDING REGISTER  Registro 3 offset bit 7,,---SPARE---,I 3.07,HOLDING REGISTER  Registro 3 offset bit 7,,,
LEL-MAG-HCOR04A-TS,I 4.00,HOLDING REGISTER  Registro 4 offset bit 0,,---SPARE---,I 3.08,HOLDING REGISTER  Registro 3 offset bit 8,,,
LEL-MAG-VCOR04A-TS,I 4.01,HOLDING REGISTER  Registro 4 offset bit 1,,---SPARE---,I 3.09,HOLDING REGISTER  Registro 3 offset bit 9,,,
LEL-MAG-SOL02 COIL1-TS,I 4.02,HOLDING REGISTER  Registro 4 offset bit 2,,---SPARE---,I 3.10,HOLDING REGISTER  Registro 3 offset bit 10,,,
LEL-MAG-SOL02 COIL2-TS,I 4.03,HOLDING REGISTER  Registro 4 offset bit 3,,---SPARE---,I 3.11,HOLDING REGISTER  Registro 3 offset bit 11,,,
LEL-MAG-SOL02 COIL3-TS,I 4.04,HOLDING REGISTER  Registro 4 offset bit 4,,---SPARE---,I 3.12,HOLDING REGISTER  Registro 3 offset bit 12,,,
LEL-MAG-SOL02 COIL4-TS,I 4.05,HOLDING REGISTER  Registro 4 offset bit 5,,---SPARE---,I 3.13,HOLDING REGISTER  Registro 3 offset bit 13,,,
LEL-MAG-SOL02 COIL5-TS,I 4.06,HOLDING REGISTER  Registro 4 offset bit 6,,---SPARE---,I 3.14,HOLDING REGISTER  Registro 3 offset bit 14,,,
LEL-MAG-SOL02 COIL6-TS,I 4.07,HOLDING REGISTER  Registro 4 offset bit 7,,VP01_ON_REQUEST,D 4.00,HOLDING REGISTER  Registro 4 offset bit 0,,,
LEL-MAG-SOL02 COIL7-TS,I 4.08,HOLDING REGISTER  Registro 4 offset bit 8,,VP01_OFF_REQUEST,D 4.01,HOLDING REGISTER  Registro 4 offset bit 1,,,
LEL-MAG-SOL02 COIL8-TS,I 4.09,HOLDING REGISTER  Registro 4 offset bit 9,,VP01_RESET_REQUEST,D 4.02,HOLDING REGISTER  Registro 4 offset bit 2,,,
LEL-MAG-SOL02 COIL9-TS,I 4.10,HOLDING REGISTER  Registro 4 offset bit 10,,VP03_ON_REQUEST,D 4.03,HOLDING REGISTER  Registro 4 offset bit 3,,,
LEL-MAG-SOL02 COIL10-TS,I 4.11,HOLDING REGISTER  Registro 4 offset bit 11,,VP03_OFF_REQUEST,D 4.04,HOLDING REGISTER  Registro 4 offset bit 4,,,
LEL-MAG-SOL02 COIL11-TS,I 4.12,HOLDING REGISTER  Registro 4 offset bit 12,,VP03_RESET_REQUEST,D 4.05,HOLDING REGISTER  Registro 4 offset bit 5,,,
LEL-MAG-SOL02 COIL12-TS,I 4.13,HOLDING REGISTER  Registro 4 offset bit 13,,VALVF02_ON_REQUEST,D 4.06,HOLDING REGISTER  Registro 4 offset bit 6,,,
LEL-MAG-QPSU01_EXT1,O 5.00,HOLDING REGISTER  Registro 5 offset bit 0,,VALVF02_OFF_REQUEST,D 4.07,HOLDING REGISTER  Registro 4 offset bit 7,,,
LEL-MAG-QPSU01_EXT2,O 5.01,HOLDING REGISTER  Registro 5 offset bit 1,,VALVF02_RESET_REQUEST,D 4.08,HOLDING REGISTER  Registro 4 offset bit 8,,,
LEL-MAG-QPSU02_EXT1,O 5.02,HOLDING REGISTER  Registro 5 offset bit 2,,,,,,,
LEL-MAG-QPSU02_EXT2,O 5.03,HOLDING REGISTER  Registro 5 offset bit 3,,,,,,,
LEL-MAG-QPSU03_EXT1,O 5.04,HOLDING REGISTER  Registro 5 offset bit 4,,,,,,,
LEL-MAG-QPSU03_EXT2,O 5.05,HOLDING REGISTER  Registro 5 offset bit 5,,,,,,,
LEL-MAG-DPSU01_EXT1,O 5.06,HOLDING REGISTER  Registro 5 offset bit 6,,,,,,,
LEL-MAG-DPSU01_EXT2,O 5.07,HOLDING REGISTER  Registro 5 offset bit 7,,,,,,,
M1SPSU01_ON_REQUEST,D7.01,HOLDING REGISTER  Registro 7 offset bit 1,,,,,,,
M1SPSU01_OFF_REQUEST,D7.02,HOLDING REGISTER  Registro 7 offset bit 2,,,,,,,
M1SPSU01_RESET_REQUEST,D7.03,HOLDING REGISTER  Registro 7 offset bit 3,,,,,,,
M1SPSU02_ON_REQUEST,D7.04,HOLDING REGISTER  Registro 7 offset bit 4,,,,,,,
M1SPSU02_OFF_REQUEST,D7.05,HOLDING REGISTER  Registro 7 offset bit 5,,,,,,,
M1SPSU02_RESET_REQUEST,D7.06,HOLDING REGISTER  Registro 7 offset bit 6,,,,,,,
SPSU01_ON_REQUEST,D7.07,HOLDING REGISTER  Registro 7 offset bit 7,,,,,,,
SPSU01_OFF_REQUEST,D7.08,HOLDING REGISTER  Registro 7 offset bit 8,,,,,,,
SPSU01_RESET_REQUEST,D7.09,HOLDING REGISTER  Registro 7 offset bit 9,,,,,,,
M2SPSU02_ON_REQUEST,D7.10,HOLDING REGISTER  Registro 7 offset bit 10,,,,,,,
M2SPSU02_OFF_REQUEST,D7.11,HOLDING REGISTER  Registro 7 offset bit 11,,,,,,,
M2SPSU02_RESET_REQUEST,D7.12,HOLDING REGISTER  Registro 7 offset bit 12,,,,,,,
M2SPSU03_ON_REQUEST,D7.13,HOLDING REGISTER  Registro 7 offset bit 13,,,,,,,
M2SPSU03_OFF_REQUEST,D7.14,HOLDING REGISTER  Registro 7 offset bit 14,,,,,,,
M2SPSU03_RESET_REQUEST,D7.15,HOLDING REGISTER  Registro 7 offset bit 15,,,,,,,
M2SPSU04_ON_REQUEST,D8.01,HOLDING REGISTER  Registro 8 offset bit 1,,,,,,,
M2SPSU04_OFF_REQUEST,D8.02,HOLDING REGISTER  Registro 8 offset bit 2,,,,,,,
M2SPSU04_RESET_REQUEST,D8.03,HOLDING REGISTER  Registro 8 offset bit 3,,,,,,,
M2SPSU05_ON_REQUEST,D8.04,HOLDING REGISTER  Registro 8 offset bit 4,,,,,,,
M2SPSU05_OFF_REQUEST,D8.05,HOLDING REGISTER  Registro 8 offset bit 5,,,,,,,
M2SPSU05_RESET_REQUEST,D8.06,HOLDING REGISTER  Registro 8 offset bit 6,,,,,,,
SPSU02_ON_REQUEST,D8.07,HOLDING REGISTER  Registro 8 offset bit 7,,,,,,,
SPSU02_OFF_REQUEST,D8.08,HOLDING REGISTER  Registro 8 offset bit 8,,,,,,,
SPSU02_RESET_REQUEST,D8.09,HOLDING REGISTER  Registro 8 offset bit 9,,,,,,,
QPSU01_ON_REQUEST,D8.10,HOLDING REGISTER  Registro 8 offset bit 10,,,,,,,
QPSU01_OFF_REQUEST,D8.11,HOLDING REGISTER  Registro 8 offset bit 11,,,,,,,
QPSU01_RESET_REQUEST,D8.12,HOLDING REGISTER  Registro 8 offset bit 12,,,,,,,
QPSU02_ON_REQUEST,D8.13,HOLDING REGISTER  Registro 8 offset bit 13,,,,,,,
QPSU02_OFF_REQUEST,D8.14,HOLDING REGISTER  Registro 8 offset bit 14,,,,,,,
QPSU02_RESET_REQUEST,D8.15,HOLDING REGISTER  Registro 8 offset bit 15,,,,,,,
QPSU03_ON_REQUEST,D9.01,HOLDING REGISTER  Registro 9 offset bit 1,,,,,,,
QPSU03_OFF_REQUEST,D9.02,HOLDING REGISTER  Registro 9 offset bit 2,,,,,,,
QPSU03_RESET_REQUEST,D9.03,HOLDING REGISTER  Registro 9 offset bit 3,,,,,,,
DPSU01_ON_REQUEST,D9.04,HOLDING REGISTER  Registro 9 offset bit 4,,,,,,,
DPSU01_OFF_REQUEST,D9.05,HOLDING REGISTER  Registro 9 offset bit 5,,,,,,,
DPSU01_RESET_REQUEST,D9.06,HOLDING REGISTER  Registro 9 offset bit 6,,,,,,,
CPSU03_ON_REQUEST,D9.07,HOLDING REGISTER  Registro 9 offset bit 7,,,,,,,
CPSU03_OFF_REQUEST,D9.08,HOLDING REGISTER  Registro 9 offset bit 8,,,,,,,
CPSU03_RESET_REQUEST,D9.09,HOLDING REGISTER  Registro 9 offset bit 9,,,,,,,
BDUMP01_ON_REQUEST,D9.10,HOLDING REGISTER  Registro 9 offset bit 10,,,,,,,
BDUMP01_OFF_REQUEST,D9.11,HOLDING REGISTER  Registro 9 offset bit 11,,,,,,,
BDUMP01_RESET_REQUEST,D9.12,HOLDING REGISTER  Registro 9 offset bit 12,,,,,,,
,,,,,,,,,
,,,,,,,,,
